%0.8d,-346,[-00000346],9,[-00000346],9
%8.8d,346,[00000346],8,[00000346],8
%8.8hd,-346,[-00000346],9,[-00000346],9
%8.8hd,346,[00000346],8,[00000346],8
%8.8hhd,-346,[-00000090],9,[-00000090],9
%8.8hhd,346,[00000090],8,[00000090],8
%8.8jd,-346,[-00000346],9,[-00000346],9
%8.8jd,346,[00000346],8,[00000346],8
%8.8ld,-346,[-00000346],9,[-00000346],9
%8.8ld,346,[00000346],8,[00000346],8
%8.8lld,-346,[-00000346],9,[-00000346],9
%8.8lld,346,[00000346],8,[00000346],8
%8.8zd,-346,[-00000346],9,[-00000346],9
%8.8zd,346,[00000346],8,[00000346],8
%+8.8d,346,[+00000346],9,[+00000346],9
%+8.8hd,-346,[-00000346],9,[-00000346],9
%+8.8hd,346,[+00000346],9,[+00000346],9
%+8.8hhd,-346,[-00000090],9,[-00000090],9
%+8.8hhd,346,[+00000090],9,[+00000090],9
%+8.8jd,-346,[-00000346],9,[-00000346],9
%+8.8jd,346,[+00000346],9,[+00000346],9
%+8.8ld,-346,[-00000346],9,[-00000346],9
%+8.8ld,346,[+00000346],9,[+00000346],9
%+8.8lld,-346,[-00000346],9,[-00000346],9
%+8.8lld,346,[+00000346],9,[+00000346],9
%+8.8zd,-346,[-00000346],9,[-00000346],9
%+8.8zd,346,[+00000346],9,[+00000346],9
%-8.8d,346,[00000346],8,[00000346],8
%-8.8hd,-346,[-00000346],9,[-00000346],9
%-8.8hd,346,[00000346],8,[00000346],8
%-8.8hhd,-346,[-00000090],9,[-00000090],9
%-8.8hhd,346,[00000090],8,[00000090],8
%-8.8jd,-346,[-00000346],9,[-00000346],9
%-8.8jd,346,[00000346],8,[00000346],8
%-8.8ld,-346,[-00000346],9,[-00000346],9
%-8.8ld,346,[00000346],8,[00000346],8
%-8.8lld,-346,[-00000346],9,[-00000346],9
%-8.8lld,346,[00000346],8,[00000346],8
%-8.8zd,-346,[-00000346],9,[-00000346],9
%-8.8zd,346,[00000346],8,[00000346],8
%-+8.8d,346,[+00000346],9,[+00000346],9
%-+8.8hd,-346,[-00000346],9,[-00000346],9
%-+8.8hd,346,[+00000346],9,[+00000346],9
%-+8.8hhd,-346,[-00000090],9,[-00000090],9
%-+8.8hhd,346,[+00000090],9,[+00000090],9
%-+8.8jd,-346,[-00000346],9,[-00000346],9
%-+8.8jd,346,[+00000346],9,[+00000346],9
%-+8.8ld,-346,[-00000346],9,[-00000346],9
%-+8.8ld,346,[+00000346],9,[+00000346],9
%-+8.8lld,-346,[-00000346],9,[-00000346],9
%-+8.8lld,346,[+00000346],9,[+00000346],9
%-+8.8zd,-346,[-00000346],9,[-00000346],9
%-+8.8zd,346,[+00000346],9,[+00000346],9
%0.8d,346,[00000346],8,[00000346],8
%0.8hd,-346,[-00000346],9,[-00000346],9
%0.8hd,346,[00000346],8,[00000346],8
%0.8hhd,-346,[-00000090],9,[-00000090],9
%0.8hhd,346,[00000090],8,[00000090],8
%0.8jd,-346,[-00000346],9,[-00000346],9
%0.8jd,346,[00000346],8,[00000346],8
%0.8ld,-346,[-00000346],9,[-00000346],9
%0.8ld,346,[00000346],8,[00000346],8
%0.8lld,-346,[-00000346],9,[-00000346],9
%0.8lld,346,[00000346],8,[00000346],8
%0.8zd,-346,[-00000346],9,[-00000346],9
%0.8zd,346,[00000346],8,[00000346],8
%03.4d,-100,[-0100],5,[-0100],5
%03.4d,-1000,[-1000],5,[-1000],5
%03.4d,-4,[-0004],5,[-0004],5
%03.4d,0,[0000],4,[0000],4
%03.4d,100,[0100],4,[0100],4
%03.4d,1000,[1000],4,[1000],4
%03.4d,4,[0004],4,[0004],4
%03.4hd,-100,[-0100],5,[-0100],5
%03.4hd,-1000,[-1000],5,[-1000],5
%03.4hd,-4,[-0004],5,[-0004],5
%03.4hd,0,[0000],4,[0000],4
%03.4hd,100,[0100],4,[0100],4
%03.4hd,1000,[1000],4,[1000],4
%03.4hd,4,[0004],4,[0004],4
%03.4hhd,-100,[-0100],5,[-0100],5
%03.4hhd,-1000,[0024],4,[0024],4
%03.4hhd,-4,[-0004],5,[-0004],5
%03.4hhd,0,[0000],4,[0000],4
%03.4hhd,100,[0100],4,[0100],4
%03.4hhd,1000,[-0024],5,[-0024],5
%03.4hhd,4,[0004],4,[0004],4
%03.4jd,-100,[-0100],5,[-0100],5
%03.4jd,-1000,[-1000],5,[-1000],5
%03.4jd,-4,[-0004],5,[-0004],5
%03.4jd,0,[0000],4,[0000],4
%03.4jd,100,[0100],4,[0100],4
%03.4jd,1000,[1000],4,[1000],4
%03.4jd,4,[0004],4,[0004],4
%03.4ld,-100,[-0100],5,[-0100],5
%03.4ld,-1000,[-1000],5,[-1000],5
%03.4ld,-4,[-0004],5,[-0004],5
%03.4ld,0,[0000],4,[0000],4
%03.4ld,100,[0100],4,[0100],4
%03.4ld,1000,[1000],4,[1000],4
%03.4ld,4,[0004],4,[0004],4
%03.4lld,-100,[-0100],5,[-0100],5
%03.4lld,-1000,[-1000],5,[-1000],5
%03.4lld,-4,[-0004],5,[-0004],5
%03.4lld,0,[0000],4,[0000],4
%03.4lld,100,[0100],4,[0100],4
%03.4lld,1000,[1000],4,[1000],4
%03.4lld,4,[0004],4,[0004],4
%03.4zd,-100,[-0100],5,[-0100],5
%03.4zd,-1000,[-1000],5,[-1000],5
%03.4zd,-4,[-0004],5,[-0004],5
%03.4zd,0,[0000],4,[0000],4
%03.4zd,100,[0100],4,[0100],4
%03.4zd,1000,[1000],4,[1000],4
%03.4zd,4,[0004],4,[0004],4
%03.d,-1,[ -1],3,[ -1],3
%03.d,-4,[ -4],3,[ -4],3
%03.d,0,[   ],3,[   ],3
%03.d,1,[  1],3,[  1],3
%03.d,4,[  4],3,[  4],3
%03.hd,-1,[ -1],3,[ -1],3
%03.hd,-4,[ -4],3,[ -4],3
%03.hd,0,[   ],3,[   ],3
%03.hd,1,[  1],3,[  1],3
%03.hd,4,[  4],3,[  4],3
%03.hhd,-1,[ -1],3,[ -1],3
%03.hhd,-4,[ -4],3,[ -4],3
%03.hhd,0,[   ],3,[   ],3
%03.hhd,1,[  1],3,[  1],3
%03.hhd,4,[  4],3,[  4],3
%03.jd,-1,[ -1],3,[ -1],3
%03.jd,-4,[ -4],3,[ -4],3
%03.jd,0,[   ],3,[   ],3
%03.jd,1,[  1],3,[  1],3
%03.jd,4,[  4],3,[  4],3
%03.ld,-1,[ -1],3,[ -1],3
%03.ld,-4,[ -4],3,[ -4],3
%03.ld,0,[   ],3,[   ],3
%03.ld,1,[  1],3,[  1],3
%03.ld,4,[  4],3,[  4],3
%03.lld,-1,[ -1],3,[ -1],3
%03.lld,-4,[ -4],3,[ -4],3
%03.lld,0,[   ],3,[   ],3
%03.lld,1,[  1],3,[  1],3
%03.lld,4,[  4],3,[  4],3
%03.zd,-1,[ -1],3,[ -1],3
%03.zd,-4,[ -4],3,[ -4],3
%03.zd,0,[   ],3,[   ],3
%03.zd,1,[  1],3,[  1],3
%03.zd,4,[  4],3,[  4],3
%03d,-1,[-01],3,[-01],3
%03d,-4,[-04],3,[-04],3
%03d,0,[000],3,[000],3
%03d,1,[001],3,[001],3
%03d,4,[004],3,[004],3
%03hd,-1,[-01],3,[-01],3
%03hd,-4,[-04],3,[-04],3
%03hd,0,[000],3,[000],3
%03hd,1,[001],3,[001],3
%03hd,4,[004],3,[004],3
%03hhd,-1,[-01],3,[-01],3
%03hhd,-4,[-04],3,[-04],3
%03hhd,0,[000],3,[000],3
%03hhd,1,[001],3,[001],3
%03hhd,4,[004],3,[004],3
%03jd,-1,[-01],3,[-01],3
%03jd,-4,[-04],3,[-04],3
%03jd,0,[000],3,[000],3
%03jd,1,[001],3,[001],3
%03jd,4,[004],3,[004],3
%03ld,-1,[-01],3,[-01],3
%03ld,-4,[-04],3,[-04],3
%03ld,0,[000],3,[000],3
%03ld,1,[001],3,[001],3
%03ld,4,[004],3,[004],3
%03lld,-1,[-01],3,[-01],3
%03lld,-4,[-04],3,[-04],3
%03lld,0,[000],3,[000],3
%03lld,1,[001],3,[001],3
%03lld,4,[004],3,[004],3
%03zd,-1,[-01],3,[-01],3
%03zd,-4,[-04],3,[-04],3
%03zd,0,[000],3,[000],3
%03zd,1,[001],3,[001],3
%03zd,4,[004],3,[004],3
%06d,-2356,[-02356],6,[-02356],6
%06hd,-2356,[-02356],6,[-02356],6
%06hhd,-2356,[-00052],6,[-00052],6
%06jd,-2356,[-02356],6,[-02356],6
%06ld,-2356,[-02356],6,[-02356],6
%06lld,-2356,[-02356],6,[-02356],6
%06zd,-2356,[-02356],6,[-02356],6
%2.1d,-5,[-5],2,[-5],2
%2.1d,0,[ 0],2,[ 0],2
%2.1d,5,[ 5],2,[ 5],2
%2.1hd,-5,[-5],2,[-5],2
%2.1hd,0,[ 0],2,[ 0],2
%2.1hd,5,[ 5],2,[ 5],2
%2.1hhd,-5,[-5],2,[-5],2
%2.1hhd,0,[ 0],2,[ 0],2
%2.1hhd,5,[ 5],2,[ 5],2
%2.1jd,-5,[-5],2,[-5],2
%2.1jd,0,[ 0],2,[ 0],2
%2.1jd,5,[ 5],2,[ 5],2
%2.1ld,-5,[-5],2,[-5],2
%2.1ld,0,[ 0],2,[ 0],2
%2.1ld,5,[ 5],2,[ 5],2
%2.1lld,-5,[-5],2,[-5],2
%2.1lld,0,[ 0],2,[ 0],2
%2.1lld,5,[ 5],2,[ 5],2
