expression,number,printf_result,ft_printf_result
%+d,-18,[-18],[-18]
%+d,-2387,[-2387],[-2387]
%+d,0,[+0],[+0]
%+d,2387,[+2387],[+2387]
%+hd,-18,[-18],[-18]
%+hd,-2387,[-2387],[-2387]
%+hd,0,[+0],[+0]
%+hd,2387,[+2387],[+2387]
%+hhd,-18,[-18],[-18]
%+hhd,-2387,[-83],[-83]
%+hhd,0,[+0],[+0]
%+hhd,2387,[+83],[+83]
%+jd,-18,[-18],[-18]
%+jd,-2387,[-2387],[-2387]
%+jd,0,[+0],[+0]
%+jd,2387,[+2387],[+2387]
%+ld,-18,[-18],[-18]
%+ld,-2387,[-2387],[-2387]
%+ld,0,[+0],[+0]
%+ld,2387,[+2387],[+2387]
%+lld,-18,[-18],[-18]
%+lld,-2387,[-2387],[-2387]
%+lld,0,[+0],[+0]
%+lld,2387,[+2387],[+2387]
%+zd,-18,[-18],[-18]
%+zd,-2387,[-2387],[-2387]
%+zd,0,[+0],[+0]
%+zd,2387,[+2387],[+2387]
%-+6d,-455,[-455  ],[-455  ]
%-+6d,455,[+455  ],[+455  ]
%-+6hd,-455,[-455  ],[-455  ]
%-+6hd,455,[+455  ],[+455  ]
%-+6hhd,-455,[+57   ],[+57   ]
%-+6hhd,455,[-57   ],[-57   ]
%-+6jd,-455,[-455  ],[-455  ]
%-+6jd,455,[+455  ],[+455  ]
%-+6ld,-455,[-455  ],[-455  ]
%-+6ld,455,[+455  ],[+455  ]
%-+6lld,-455,[-455  ],[-455  ]
%-+6lld,455,[+455  ],[+455  ]
%-+6zd,-455,[-455  ],[-455  ]
%-+6zd,455,[+455  ],[+455  ]
%-15d,-2147483648,[-2147483648    ],[-2147483648    ]
%-15d,2147483647,[2147483647     ],[2147483647     ]
%-15hd,-2147483648,[0              ],[0              ]
%-15hd,2147483647,[-1             ],[-1             ]
%-15hhd,-2147483648,[0              ],[0              ]
%-15hhd,2147483647,[-1             ],[-1             ]
%-15jd,-2147483648,[-2147483648    ],[-2147483648    ]
%-15jd,2147483647,[2147483647     ],[2147483647     ]
%-15ld,-2147483648,[-2147483648    ],[-2147483648    ]
%-15ld,2147483647,[2147483647     ],[2147483647     ]
%-15lld,-2147483648,[-2147483648    ],[-2147483648    ]
%-15lld,2147483647,[2147483647     ],[2147483647     ]
%-15zd,-2147483648,[-2147483648    ],[-2147483648    ]
%-15zd,2147483647,[2147483647     ],[2147483647     ]
%-3d,-18,[-18],[-18]
%-3d,-2387,[-2387],[-2387]
%-3d,0,[0  ],[0  ]
%-3d,2387,[2387],[2387]
%-3hd,-18,[-18],[-18]
%-3hd,-2387,[-2387],[-2387]
%-3hd,0,[0  ],[0  ]
%-3hd,2387,[2387],[2387]
%-3hhd,-18,[-18],[-18]
%-3hhd,-2387,[-83],[-83]
%-3hhd,0,[0  ],[0  ]
%-3hhd,2387,[83 ],[83 ]
%-3jd,-18,[-18],[-18]
%-3jd,-2387,[-2387],[-2387]
%-3jd,0,[0  ],[0  ]
%-3jd,2387,[2387],[2387]
%-3ld,-18,[-18],[-18]
%-3ld,-2387,[-2387],[-2387]
%-3ld,0,[0  ],[0  ]
%-3ld,2387,[2387],[2387]
%-3lld,-18,[-18],[-18]
%-3lld,-2387,[-2387],[-2387]
%-3lld,0,[0  ],[0  ]
%-3lld,2387,[2387],[2387]
%-3zd,-18,[-18],[-18]
%-3zd,-2387,[-2387],[-2387]
%-3zd,0,[0  ],[0  ]
%-3zd,2387,[2387],[2387]
%-6d,-3455,[-3455 ],[-3455 ]
%-6hd,-3455,[-3455 ],[-3455 ]
%-6hhd,-3455,[-127  ],[-127  ]
%-6jd,-3455,[-3455 ],[-3455 ]
%-6ld,-3455,[-3455 ],[-3455 ]
%-6lld,-3455,[-3455 ],[-3455 ]
%-6zd,-3455,[-3455 ],[-3455 ]
%-d,-2147483648,[-2147483648],[-2147483648]
%-d,2147483647,[2147483647],[2147483647]
%-hd,-2147483648,[0],[0]
%-hd,2147483647,[-1],[-1]
%-hhd,-2147483648,[0],[0]
%-hhd,2147483647,[-1],[-1]
%-jd,-2147483648,[-2147483648],[-2147483648]
%-jd,2147483647,[2147483647],[2147483647]
%-ld,-2147483648,[-2147483648],[-2147483648]
%-ld,2147483647,[2147483647],[2147483647]
%-lld,-2147483648,[-2147483648],[-2147483648]
%-lld,2147483647,[2147483647],[2147483647]
%-zd,-2147483648,[-2147483648],[-2147483648]
%-zd,2147483647,[2147483647],[2147483647]
%.3d,-18,[-018],[-018]
%.3d,-2387,[-2387],[-2387]
%.3d,0,[000],[000]
%.3d,2387,[2387],[2387]
%.3hd,-18,[-018],[-018]
%.3hd,-2387,[-2387],[-2387]
%.3hd,0,[000],[000]
%.3hd,2387,[2387],[2387]
%.3hhd,-18,[-018],[-018]
%.3hhd,-2387,[-083],[-083]
%.3hhd,0,[000],[000]
%.3hhd,2387,[083],[083]
%.3jd,-18,[-018],[-018]
%.3jd,-2387,[-2387],[-2387]
%.3jd,0,[000],[000]
%.3jd,2387,[2387],[2387]
%.3ld,-18,[-018],[-018]
%.3ld,-2387,[-2387],[-2387]
%.3ld,0,[000],[000]
%.3ld,2387,[2387],[2387]
%.3lld,-18,[-018],[-018]
%.3lld,-2387,[-2387],[-2387]
%.3lld,0,[000],[000]
%.3lld,2387,[2387],[2387]
%.3zd,-18,[-018],[-018]
%.3zd,-2387,[-2387],[-2387]
%.3zd,0,[000],[000]
%.3zd,2387,[2387],[2387]
%.d,-5,[-5],[-5]
%.d,0,[],[]
%.d,5,[5],[5]
%.hd,-5,[-5],[-5]
%.hd,0,[],[]
%.hd,5,[5],[5]
%.hhd,-5,[-5],[-5]
%.hhd,0,[],[]
%.hhd,5,[5],[5]
%.jd,-5,[-5],[-5]
%.jd,0,[],[]
%.jd,5,[5],[5]
%.ld,-5,[-5],[-5]
%.ld,0,[],[]
%.ld,5,[5],[5]
%.lld,-5,[-5],[-5]
%.lld,0,[],[]
%.lld,5,[5],[5]
%.zd,-5,[-5],[-5]
%.zd,0,[],[]
%.zd,5,[5],[5]
%0-10d,10,[10        ],[10        ]
%0-10hd,10,[10        ],[10        ]
%0-10hhd,10,[10        ],[10        ]
%0-10jd,10,[10        ],[10        ]
%0-10ld,10,[10        ],[10        ]
%0-10lld,10,[10        ],[10        ]
%0-10zd,10,[10        ],[10        ]
%0.2d,-5,[-05],[-05]
%0.2d,0,[00],[00]
%0.2d,5,[05],[05]
%0.2hd,-5,[-05],[-05]
%0.2hd,0,[00],[00]
%0.2hd,5,[05],[05]
%0.2hhd,-5,[-05],[-05]
%0.2hhd,0,[00],[00]
%0.2hhd,5,[05],[05]
%0.2jd,-5,[-05],[-05]
%0.2jd,0,[00],[00]
%0.2jd,5,[05],[05]
%0.2ld,-5,[-05],[-05]
%0.2ld,0,[00],[00]
%0.2ld,5,[05],[05]
%0.2lld,-5,[-05],[-05]
%0.2lld,0,[00],[00]
%0.2lld,5,[05],[05]
%0.2zd,-5,[-05],[-05]
%0.2zd,0,[00],[00]
%0.2zd,5,[05],[05]
%0.8d,-346,[-00000346],[-00000346]
%8.8d,346,[00000346],[00000346]
%8.8hd,-346,[-00000346],[-00000346]
%8.8hd,346,[00000346],[00000346]
%8.8hhd,-346,[-00000090],[-00000090]
%8.8hhd,346,[00000090],[00000090]
%8.8jd,-346,[-00000346],[-00000346]
%8.8jd,346,[00000346],[00000346]
%8.8ld,-346,[-00000346],[-00000346]
%8.8ld,346,[00000346],[00000346]
%8.8lld,-346,[-00000346],[-00000346]
%8.8lld,346,[00000346],[00000346]
%8.8zd,-346,[-00000346],[-00000346]
%8.8zd,346,[00000346],[00000346]
%+8.8d,346,[+00000346],[+00000346]
%+8.8hd,-346,[-00000346],[-00000346]
%+8.8hd,346,[+00000346],[+00000346]
%+8.8hhd,-346,[-00000090],[-00000090]
%+8.8hhd,346,[+00000090],[+00000090]
%+8.8jd,-346,[-00000346],[-00000346]
%+8.8jd,346,[+00000346],[+00000346]
%+8.8ld,-346,[-00000346],[-00000346]
%+8.8ld,346,[+00000346],[+00000346]
%+8.8lld,-346,[-00000346],[-00000346]
%+8.8lld,346,[+00000346],[+00000346]
%+8.8zd,-346,[-00000346],[-00000346]
%+8.8zd,346,[+00000346],[+00000346]
%-8.8d,346,[00000346],[00000346]
%-8.8hd,-346,[-00000346],[-00000346]
%-8.8hd,346,[00000346],[00000346]
%-8.8hhd,-346,[-00000090],[-00000090]
%-8.8hhd,346,[00000090],[00000090]
%-8.8jd,-346,[-00000346],[-00000346]
%-8.8jd,346,[00000346],[00000346]
%-8.8ld,-346,[-00000346],[-00000346]
%-8.8ld,346,[00000346],[00000346]
%-8.8lld,-346,[-00000346],[-00000346]
%-8.8lld,346,[00000346],[00000346]
%-8.8zd,-346,[-00000346],[-00000346]
%-8.8zd,346,[00000346],[00000346]
%-+8.8d,346,[+00000346],[+00000346]
%-+8.8hd,-346,[-00000346],[-00000346]
%-+8.8hd,346,[+00000346],[+00000346]
%-+8.8hhd,-346,[-00000090],[-00000090]
%-+8.8hhd,346,[+00000090],[+00000090]
%-+8.8jd,-346,[-00000346],[-00000346]
%-+8.8jd,346,[+00000346],[+00000346]
%-+8.8ld,-346,[-00000346],[-00000346]
%-+8.8ld,346,[+00000346],[+00000346]
%-+8.8lld,-346,[-00000346],[-00000346]
%-+8.8lld,346,[+00000346],[+00000346]
%-+8.8zd,-346,[-00000346],[-00000346]
%-+8.8zd,346,[+00000346],[+00000346]
%0.8d,346,[00000346],[00000346]
%0.8hd,-346,[-00000346],[-00000346]
%0.8hd,346,[00000346],[00000346]
%0.8hhd,-346,[-00000090],[-00000090]
%0.8hhd,346,[00000090],[00000090]
%0.8jd,-346,[-00000346],[-00000346]
%0.8jd,346,[00000346],[00000346]
%0.8ld,-346,[-00000346],[-00000346]
%0.8ld,346,[00000346],[00000346]
%0.8lld,-346,[-00000346],[-00000346]
%0.8lld,346,[00000346],[00000346]
%0.8zd,-346,[-00000346],[-00000346]
%0.8zd,346,[00000346],[00000346]
%03.4d,-100,[-0100],[-0100]
%03.4d,-1000,[-1000],[-1000]
%03.4d,-4,[-0004],[-0004]
%03.4d,0,[0000],[0000]
%03.4d,100,[0100],[0100]
%03.4d,1000,[1000],[1000]
%03.4d,4,[0004],[0004]
%03.4hd,-100,[-0100],[-0100]
%03.4hd,-1000,[-1000],[-1000]
%03.4hd,-4,[-0004],[-0004]
%03.4hd,0,[0000],[0000]
%03.4hd,100,[0100],[0100]
%03.4hd,1000,[1000],[1000]
%03.4hd,4,[0004],[0004]
%03.4hhd,-100,[-0100],[-0100]
%03.4hhd,-1000,[0024],[0024]
%03.4hhd,-4,[-0004],[-0004]
%03.4hhd,0,[0000],[0000]
%03.4hhd,100,[0100],[0100]
%03.4hhd,1000,[-0024],[-0024]
%03.4hhd,4,[0004],[0004]
%03.4jd,-100,[-0100],[-0100]
%03.4jd,-1000,[-1000],[-1000]
%03.4jd,-4,[-0004],[-0004]
%03.4jd,0,[0000],[0000]
%03.4jd,100,[0100],[0100]
%03.4jd,1000,[1000],[1000]
%03.4jd,4,[0004],[0004]
%03.4ld,-100,[-0100],[-0100]
%03.4ld,-1000,[-1000],[-1000]
%03.4ld,-4,[-0004],[-0004]
%03.4ld,0,[0000],[0000]
%03.4ld,100,[0100],[0100]
%03.4ld,1000,[1000],[1000]
%03.4ld,4,[0004],[0004]
%03.4lld,-100,[-0100],[-0100]
%03.4lld,-1000,[-1000],[-1000]
%03.4lld,-4,[-0004],[-0004]
%03.4lld,0,[0000],[0000]
%03.4lld,100,[0100],[0100]
%03.4lld,1000,[1000],[1000]
%03.4lld,4,[0004],[0004]
%03.4zd,-100,[-0100],[-0100]
%03.4zd,-1000,[-1000],[-1000]
%03.4zd,-4,[-0004],[-0004]
%03.4zd,0,[0000],[0000]
%03.4zd,100,[0100],[0100]
%03.4zd,1000,[1000],[1000]
%03.4zd,4,[0004],[0004]
%03.d,-1,[ -1],[ -1]
%03.d,-4,[ -4],[ -4]
%03.d,0,[   ],[   ]
%03.d,1,[  1],[  1]
%03.d,4,[  4],[  4]
%03.hd,-1,[ -1],[ -1]
%03.hd,-4,[ -4],[ -4]
%03.hd,0,[   ],[   ]
%03.hd,1,[  1],[  1]
%03.hd,4,[  4],[  4]
%03.hhd,-1,[ -1],[ -1]
%03.hhd,-4,[ -4],[ -4]
%03.hhd,0,[   ],[   ]
%03.hhd,1,[  1],[  1]
%03.hhd,4,[  4],[  4]
%03.jd,-1,[ -1],[ -1]
%03.jd,-4,[ -4],[ -4]
%03.jd,0,[   ],[   ]
%03.jd,1,[  1],[  1]
%03.jd,4,[  4],[  4]
%03.ld,-1,[ -1],[ -1]
%03.ld,-4,[ -4],[ -4]
%03.ld,0,[   ],[   ]
%03.ld,1,[  1],[  1]
%03.ld,4,[  4],[  4]
%03.lld,-1,[ -1],[ -1]
%03.lld,-4,[ -4],[ -4]
%03.lld,0,[   ],[   ]
%03.lld,1,[  1],[  1]
%03.lld,4,[  4],[  4]
%03.zd,-1,[ -1],[ -1]
%03.zd,-4,[ -4],[ -4]
%03.zd,0,[   ],[   ]
%03.zd,1,[  1],[  1]
%03.zd,4,[  4],[  4]
%03d,-1,[-01],[-01]
%03d,-4,[-04],[-04]
%03d,0,[000],[000]
%03d,1,[001],[001]
%03d,4,[004],[004]
%03hd,-1,[-01],[-01]
%03hd,-4,[-04],[-04]
%03hd,0,[000],[000]
%03hd,1,[001],[001]
%03hd,4,[004],[004]
%03hhd,-1,[-01],[-01]
%03hhd,-4,[-04],[-04]
%03hhd,0,[000],[000]
%03hhd,1,[001],[001]
%03hhd,4,[004],[004]
%03jd,-1,[-01],[-01]
%03jd,-4,[-04],[-04]
%03jd,0,[000],[000]
%03jd,1,[001],[001]
%03jd,4,[004],[004]
%03ld,-1,[-01],[-01]
%03ld,-4,[-04],[-04]
%03ld,0,[000],[000]
%03ld,1,[001],[001]
%03ld,4,[004],[004]
%03lld,-1,[-01],[-01]
%03lld,-4,[-04],[-04]
%03lld,0,[000],[000]
%03lld,1,[001],[001]
%03lld,4,[004],[004]
%03zd,-1,[-01],[-01]
%03zd,-4,[-04],[-04]
%03zd,0,[000],[000]
%03zd,1,[001],[001]
%03zd,4,[004],[004]
%06d,-2356,[-02356],[-02356]
%06hd,-2356,[-02356],[-02356]
%06hhd,-2356,[-00052],[-00052]
%06jd,-2356,[-02356],[-02356]
%06ld,-2356,[-02356],[-02356]
%06lld,-2356,[-02356],[-02356]
%06zd,-2356,[-02356],[-02356]
%2.1d,-5,[-5],[-5]
%2.1d,0,[ 0],[ 0]
%2.1d,5,[ 5],[ 5]
%2.1hd,-5,[-5],[-5]
%2.1hd,0,[ 0],[ 0]
%2.1hd,5,[ 5],[ 5]
%2.1hhd,-5,[-5],[-5]
%2.1hhd,0,[ 0],[ 0]
%2.1hhd,5,[ 5],[ 5]
%2.1jd,-5,[-5],[-5]
%2.1jd,0,[ 0],[ 0]
%2.1jd,5,[ 5],[ 5]
%2.1ld,-5,[-5],[-5]
%2.1ld,0,[ 0],[ 0]
%2.1ld,5,[ 5],[ 5]
%2.1lld,-5,[-5],[-5]
%2.1lld,0,[ 0],[ 0]
%2.1lld,5,[ 5],[ 5]
%2.1zd,-5,[-5],[-5]
%2.1zd,0,[ 0],[ 0]
%2.1zd,5,[ 5],[ 5]
%2.2d,-5,[-05],[-05]
%2.2d,0,[00],[00]
%2.2d,5,[05],[05]
%2.2hd,-5,[-05],[-05]
%2.2hd,0,[00],[00]
%2.2hd,5,[05],[05]
%2.2hhd,-5,[-05],[-05]
%2.2hhd,0,[00],[00]
%2.2hhd,5,[05],[05]
%2.2jd,-5,[-05],[-05]
%2.2jd,0,[00],[00]
%2.2jd,5,[05],[05]
%2.2ld,-5,[-05],[-05]
%2.2ld,0,[00],[00]
%2.2ld,5,[05],[05]
%2.2lld,-5,[-05],[-05]
%2.2lld,0,[00],[00]
%2.2lld,5,[05],[05]
%2.2zd,-5,[-05],[-05]
%2.2zd,0,[00],[00]
%2.2zd,5,[05],[05]
%2.3d,-5,[-005],[-005]
%2.3d,0,[000],[000]
%2.3d,5,[005],[005]
%2.3hd,-5,[-005],[-005]
%2.3hd,0,[000],[000]
%2.3hd,5,[005],[005]
%2.3hhd,-5,[-005],[-005]
%2.3hhd,0,[000],[000]
%2.3hhd,5,[005],[005]
%2.3jd,-5,[-005],[-005]
%2.3jd,0,[000],[000]
%2.3jd,5,[005],[005]
%2.3ld,-5,[-005],[-005]
%2.3ld,0,[000],[000]
%2.3ld,5,[005],[005]
%2.3lld,-5,[-005],[-005]
%2.3lld,0,[000],[000]
%2.3lld,5,[005],[005]
%2.3zd,-5,[-005],[-005]
%2.3zd,0,[000],[000]
%2.3zd,5,[005],[005]
%2.6d,-346,[-000346],[-000346]
%2.6d,346,[000346],[000346]
%2.6hd,-346,[-000346],[-000346]
%2.6hd,346,[000346],[000346]
%2.6hhd,-346,[-000090],[-000090]
%2.6hhd,346,[000090],[000090]
%2.6jd,-346,[-000346],[-000346]
%2.6jd,346,[000346],[000346]
%2.6ld,-346,[-000346],[-000346]
%2.6ld,346,[000346],[000346]
%2.6lld,-346,[-000346],[-000346]
%2.6lld,346,[000346],[000346]
%2.6zd,-346,[-000346],[-000346]
%2.6zd,346,[000346],[000346]
%3.2d,-5,[-05],[-05]
%3.2d,0,[ 00],[ 00]
%3.2d,5,[ 05],[ 05]
%3.2hd,-5,[-05],[-05]
%3.2hd,0,[ 00],[ 00]
%3.2hd,5,[ 05],[ 05]
%3.2hhd,-5,[-05],[-05]
%3.2hhd,0,[ 00],[ 00]
%3.2hhd,5,[ 05],[ 05]
%3.2jd,-5,[-05],[-05]
%3.2jd,0,[ 00],[ 00]
%3.2jd,5,[ 05],[ 05]
%3.2ld,-5,[-05],[-05]
%3.2ld,0,[ 00],[ 00]
%3.2ld,5,[ 05],[ 05]
%3.2lld,-5,[-05],[-05]
%3.2lld,0,[ 00],[ 00]
%3.2lld,5,[ 05],[ 05]
%3.2zd,-5,[-05],[-05]
%3.2zd,0,[ 00],[ 00]
%3.2zd,5,[ 05],[ 05]
%3.7d,-346,[-0000346],[-0000346]
%3.7d,-5,[-0000005],[-0000005]
%3.7d,0,[0000000],[0000000]
%3.7d,346,[0000346],[0000346]
%3.7d,5,[0000005],[0000005]
%3.7hd,-346,[-0000346],[-0000346]
%3.7hd,-5,[-0000005],[-0000005]
%3.7hd,0,[0000000],[0000000]
%3.7hd,346,[0000346],[0000346]
%3.7hd,5,[0000005],[0000005]
%3.7hhd,-346,[-0000090],[-0000090]
%3.7hhd,-5,[-0000005],[-0000005]
%3.7hhd,0,[0000000],[0000000]
%3.7hhd,346,[0000090],[0000090]
%3.7hhd,5,[0000005],[0000005]
%3.7jd,-346,[-0000346],[-0000346]
%3.7jd,-5,[-0000005],[-0000005]
%3.7jd,0,[0000000],[0000000]
%3.7jd,346,[0000346],[0000346]
%3.7jd,5,[0000005],[0000005]
%3.7ld,-346,[-0000346],[-0000346]
%3.7ld,-5,[-0000005],[-0000005]
%3.7ld,0,[0000000],[0000000]
%3.7ld,346,[0000346],[0000346]
%3.7ld,5,[0000005],[0000005]
%3.7lld,-346,[-0000346],[-0000346]
%3.7lld,-5,[-0000005],[-0000005]
%3.7lld,0,[0000000],[0000000]
%3.7lld,346,[0000346],[0000346]
%3.7lld,5,[0000005],[0000005]
%3.7zd,-346,[-0000346],[-0000346]
%3.7zd,-5,[-0000005],[-0000005]
%3.7zd,0,[0000000],[0000000]
%3.7zd,346,[0000346],[0000346]
%3.7zd,5,[0000005],[0000005]
%3d,-18,[-18],[-18]
%3d,-2387,[-2387],[-2387]
%3d,0,[  0],[  0]
%3d,2387,[2387],[2387]
%3hd,-18,[-18],[-18]
%3hd,-2387,[-2387],[-2387]
%3hd,0,[  0],[  0]
%3hd,2387,[2387],[2387]
%3hhd,-18,[-18],[-18]
%3hhd,-2387,[-83],[-83]
%3hhd,0,[  0],[  0]
%3hhd,2387,[ 83],[ 83]
%3jd,-18,[-18],[-18]
%3jd,-2387,[-2387],[-2387]
%3jd,0,[  0],[  0]
%3jd,2387,[2387],[2387]
%3ld,-18,[-18],[-18]
%3ld,-2387,[-2387],[-2387]
%3ld,0,[  0],[  0]
%3ld,2387,[2387],[2387]
%3lld,-18,[-18],[-18]
%3lld,-2387,[-2387],[-2387]
%3lld,0,[  0],[  0]
%3lld,2387,[2387],[2387]
%3zd,-18,[-18],[-18]
%3zd,-2387,[-2387],[-2387]
%3zd,0,[  0],[  0]
%3zd,2387,[2387],[2387]
%5.0d,-5,[   -5],[   -5]
%5.0d,5,[    5],[    5]
%5.0hd,-5,[   -5],[   -5]
%5.0hd,5,[    5],[    5]
%5.0hhd,-5,[   -5],[   -5]
%5.0hhd,5,[    5],[    5]
%5.0jd,-5,[   -5],[   -5]
%5.0jd,5,[    5],[    5]
%5.0ld,-5,[   -5],[   -5]
%5.0ld,5,[    5],[    5]
%5.0lld,-5,[   -5],[   -5]
%5.0lld,5,[    5],[    5]
%5.0zd,-5,[   -5],[   -5]
%5.0zd,5,[    5],[    5]
%5.3d,-346,[ -346],[ -346]
%5.3d,346,[  346],[  346]
%5.3hd,-346,[ -346],[ -346]
%5.3hd,346,[  346],[  346]
%5.3hhd,-346,[ -090],[ -090]
%5.3hhd,346,[  090],[  090]
%5.3jd,-346,[ -346],[ -346]
%5.3jd,346,[  346],[  346]
%5.3ld,-346,[ -346],[ -346]
%5.3ld,346,[  346],[  346]
%5.3lld,-346,[ -346],[ -346]
%5.3lld,346,[  346],[  346]
%5.3zd,-346,[ -346],[ -346]
%5.3zd,346,[  346],[  346]
%6.2d,-346,[  -346],[  -346]
%6.2d,346,[   346],[   346]
%6.2hd,-346,[  -346],[  -346]
%6.2hd,346,[   346],[   346]
%6.2hhd,-346,[   -90],[   -90]
%6.2hhd,346,[    90],[    90]
%6.2jd,-346,[  -346],[  -346]
%6.2jd,346,[   346],[   346]
%6.2ld,-346,[  -346],[  -346]
%6.2ld,346,[   346],[   346]
%6.2lld,-346,[  -346],[  -346]
%6.2lld,346,[   346],[   346]
%6.2zd,-346,[  -346],[  -346]
%6.2zd,346,[   346],[   346]
%7.1d,-346,[   -346],[   -346]
%7.1d,346,[    346],[    346]
%7.1hd,-346,[   -346],[   -346]
%7.1hd,346,[    346],[    346]
%7.1hhd,-346,[    -90],[    -90]
%7.1hhd,346,[     90],[     90]
%7.1jd,-346,[   -346],[   -346]
%7.1jd,346,[    346],[    346]
%7.1ld,-346,[   -346],[   -346]
%7.1ld,346,[    346],[    346]
%7.1lld,-346,[   -346],[   -346]
%7.1lld,346,[    346],[    346]
%7.1zd,-346,[   -346],[   -346]
%7.1zd,346,[    346],[    346]
%7.3d,-346,[   -346],[   -346]
%7.3d,-5,[   -005],[   -005]
%7.3d,0,[    000],[    000]
%7.3d,346,[    346],[    346]
%7.3d,5,[    005],[    005]
%7.3hd,-346,[   -346],[   -346]
%7.3hd,-5,[   -005],[   -005]
%7.3hd,0,[    000],[    000]
%7.3hd,346,[    346],[    346]
%7.3hd,5,[    005],[    005]
%7.3hhd,-346,[   -090],[   -090]
%7.3hhd,-5,[   -005],[   -005]
%7.3hhd,0,[    000],[    000]
%7.3hhd,346,[    090],[    090]
%7.3hhd,5,[    005],[    005]
%7.3jd,-346,[   -346],[   -346]
%7.3jd,-5,[   -005],[   -005]
%7.3jd,0,[    000],[    000]
%7.3jd,346,[    346],[    346]
%7.3jd,5,[    005],[    005]
%7.3ld,-346,[   -346],[   -346]
%7.3ld,-5,[   -005],[   -005]
%7.3ld,0,[    000],[    000]
%7.3ld,346,[    346],[    346]
%7.3ld,5,[    005],[    005]
%7.3lld,-346,[   -346],[   -346]
%7.3lld,-5,[   -005],[   -005]
%7.3lld,0,[    000],[    000]
%7.3lld,346,[    346],[    346]
%7.3lld,5,[    005],[    005]
%7.3zd,-346,[   -346],[   -346]
%7.3zd,-5,[   -005],[   -005]
%7.3zd,0,[    000],[    000]
%7.3zd,346,[    346],[    346]
%7.3zd,5,[    005],[    005]
%8.0d,-346,[    -346],[    -346]
%8.0d,346,[     346],[     346]
%8.0hd,-346,[    -346],[    -346]
%8.0hd,346,[     346],[     346]
%8.0hhd,-346,[     -90],[     -90]
%8.0hhd,346,[      90],[      90]
%8.0jd,-346,[    -346],[    -346]
%8.0jd,346,[     346],[     346]
%8.0ld,-346,[    -346],[    -346]
%8.0ld,346,[     346],[     346]
%8.0lld,-346,[    -346],[    -346]
%8.0lld,346,[     346],[     346]
%8.0zd,-346,[    -346],[    -346]
%8.0zd,346,[     346],[     346]
%d,-18,[-18],[-18]
%d,-2147483648,[-2147483648],[-2147483648]
%d,-2387,[-2387],[-2387]
%d,-5,[-5],[-5]
%d,1,[1],[1]
%d,18,[18],[18]
